date,product,trend_score
2025-09-25,Yoga Mat,29
2025-09-25,Dumbbell Set,80
2025-09-25,Protein Powder,59
2025-09-25,Treadmill,31
2025-09-25,Exercise Ball,78
2025-09-26,Resistance Band,44
2025-09-26,Kettlebell,52
2025-09-26,Yoga Mat,64
2025-09-26,Dumbbell Set,35
2025-09-26,Protein Powder,67
2025-09-26,Treadmill,60
2025-09-26,Exercise Ball,61
2025-09-27,Resistance Band,66
2025-09-27,Kettlebell,49
2025-09-27,Yoga Mat,33
2025-09-27,Dumbbell Set,48
2025-09-27,Protein Powder,65
2025-09-27,Treadmill,26
2025-09-27,Exercise Ball,34
2025-09-28,Resistance Band,93
2025-09-28,Kettlebell,42
2025-09-28,Yoga Mat,66
2025-09-28,Dumbbell Set,35
2025-09-28,Protein Powder,38
2025-09-28,Treadmill,52
2025-09-28,Exercise Ball,48
2025-09-29,Resistance Band,31
2025-09-29,Kettlebell,36
2025-09-29,Yoga Mat,47
2025-09-29,Dumbbell Set,54
2025-09-29,Protein Powder,44
2025-09-29,Treadmill,58
2025-09-29,Exercise Ball,47
