date,city,product,trend_score,day,month,predicted_units
2025-11-22,Chennai,Kettlebell,61,22,11,36
2025-11-22,Chennai,Yoga Mat,58,22,11,49
2025-11-22,Chennai,Dumbbell Set,63,22,11,42
2025-11-22,Chennai,Protein Powder,57,22,11,46
2025-11-22,Chennai,Treadmill,58,22,11,49
2025-11-22,Chennai,Exercise Ball,56,22,11,43
2025-11-22,Hyderabad,Resistance Band,60,22,11,39
2025-11-22,Hyderabad,Kettlebell,61,22,11,36
2025-11-22,Hyderabad,Yoga Mat,58,22,11,49
2025-11-22,Hyderabad,Dumbbell Set,63,22,11,42
2025-11-22,Hyderabad,Protein Powder,57,22,11,46
2025-11-22,Hyderabad,Treadmill,58,22,11,49
2025-11-22,Hyderabad,Exercise Ball,56,22,11,43
2025-11-23,Bangalore,Resistance Band,60,23,11,39
2025-11-23,Bangalore,Kettlebell,61,23,11,38
2025-11-23,Bangalore,Yoga Mat,58,23,11,51
2025-11-23,Bangalore,Dumbbell Set,63,23,11,41
2025-11-23,Bangalore,Protein Powder,57,23,11,48
2025-11-23,Bangalore,Treadmill,58,23,11,51
2025-11-23,Bangalore,Exercise Ball,56,23,11,41
2025-11-23,Delhi,Resistance Band,60,23,11,39
2025-11-23,Delhi,Kettlebell,61,23,11,38
2025-11-23,Delhi,Yoga Mat,58,23,11,51
2025-11-23,Delhi,Dumbbell Set,63,23,11,41
2025-11-23,Delhi,Protein Powder,57,23,11,48
2025-11-23,Delhi,Treadmill,58,23,11,51
2025-11-23,Delhi,Exercise Ball,56,23,11,41
2025-11-23,Mumbai,Resistance Band,60,23,11,39
2025-11-23,Mumbai,Kettlebell,61,23,11,38
2025-11-23,Mumbai,Yoga Mat,58,23,11,51
2025-11-23,Mumbai,Dumbbell Set,63,23,11,41
2025-11-23,Mumbai,Protein Powder,57,23,11,48
2025-11-23,Mumbai,Treadmill,58,23,11,51
2025-11-23,Mumbai,Exercise Ball,56,23,11,41
2025-11-23,Chennai,Resistance Band,60,23,11,39
2025-11-23,Chennai,Kettlebell,61,23,11,38
2025-11-23,Chennai,Yoga Mat,58,23,11,51
2025-11-23,Chennai,Dumbbell Set,63,23,11,41
2025-11-23,Chennai,Protein Powder,57,23,11,48
2025-11-23,Chennai,Treadmill,58,23,11,51
2025-11-23,Chennai,Exercise Ball,56,23,11,41
2025-11-23,Hyderabad,Resistance Band,60,23,11,39
2025-11-23,Hyderabad,Kettlebell,61,23,11,38
2025-11-23,Hyderabad,Yoga Mat,58,23,11,51
2025-11-23,Hyderabad,Dumbbell Set,63,23,11,41
2025-11-23,Hyderabad,Protein Powder,57,23,11,48
2025-11-23,Hyderabad,Treadmill,58,23,11,51
2025-11-23,Hyderabad,Exercise Ball,56,23,11,41
2025-11-24,Bangalore,Resistance Band,60,24,11,42
2025-11-24,Bangalore,Kettlebell,61,24,11,43
2025-11-24,Bangalore,Yoga Mat,58,24,11,55
2025-11-24,Bangalore,Dumbbell Set,63,24,11,42
2025-11-24,Bangalore,Protein Powder,57,24,11,51
2025-11-24,Bangalore,Treadmill,58,24,11,55
2025-11-24,Bangalore,Exercise Ball,56,24,11,41
2025-11-24,Delhi,Resistance Band,60,24,11,42
2025-11-24,Delhi,Kettlebell,61,24,11,43
2025-11-24,Delhi,Yoga Mat,58,24,11,55
2025-11-24,Delhi,Dumbbell Set,63,24,11,42
2025-11-24,Delhi,Protein Powder,57,24,11,51
2025-11-24,Delhi,Treadmill,58,24,11,55
2025-11-24,Delhi,Exercise Ball,56,24,11,41
2025-11-24,Mumbai,Resistance Band,60,24,11,42
2025-11-24,Mumbai,Kettlebell,61,24,11,43
2025-11-24,Mumbai,Yoga Mat,58,24,11,55
2025-11-24,Mumbai,Dumbbell Set,63,24,11,42
2025-11-24,Mumbai,Protein Powder,57,24,11,51
2025-11-24,Mumbai,Treadmill,58,24,11,55
2025-11-24,Mumbai,Exercise Ball,56,24,11,41
2025-11-24,Chennai,Resistance Band,60,24,11,42
2025-11-24,Chennai,Kettlebell,61,24,11,43
2025-11-24,Chennai,Yoga Mat,58,24,11,55
2025-11-24,Chennai,Dumbbell Set,63,24,11,42
2025-11-24,Chennai,Protein Powder,57,24,11,51
2025-11-24,Chennai,Treadmill,58,24,11,55
2025-11-24,Chennai,Exercise Ball,56,24,11,41
2025-11-24,Hyderabad,Resistance Band,60,24,11,42
2025-11-24,Hyderabad,Kettlebell,61,24,11,43
2025-11-24,Hyderabad,Yoga Mat,58,24,11,55
2025-11-24,Hyderabad,Dumbbell Set,63,24,11,42
2025-11-24,Hyderabad,Protein Powder,57,24,11,51
2025-11-24,Hyderabad,Treadmill,58,24,11,55
2025-11-24,Hyderabad,Exercise Ball,56,24,11,41
2025-11-25,Bangalore,Resistance Band,60,25,11,50
2025-11-25,Bangalore,Kettlebell,61,25,11,53
2025-11-25,Bangalore,Yoga Mat,58,25,11,54
2025-11-25,Bangalore,Dumbbell Set,63,25,11,45
2025-11-25,Bangalore,Protein Powder,57,25,11,51
2025-11-25,Bangalore,Treadmill,58,25,11,54
2025-11-25,Bangalore,Exercise Ball,56,25,11,43
2025-11-25,Delhi,Resistance Band,60,25,11,50
2025-11-25,Delhi,Kettlebell,61,25,11,53
2025-11-25,Delhi,Yoga Mat,58,25,11,54
2025-11-25,Delhi,Dumbbell Set,63,25,11,45
2025-11-25,Delhi,Protein Powder,57,25,11,51
2025-11-25,Delhi,Treadmill,58,25,11,54
2025-11-25,Delhi,Exercise Ball,56,25,11,43
2025-11-25,Mumbai,Resistance Band,60,25,11,50
2025-11-25,Mumbai,Kettlebell,61,25,11,53
2025-11-25,Mumbai,Yoga Mat,58,25,11,54
2025-11-25,Mumbai,Dumbbell Set,63,25,11,45
2025-11-25,Mumbai,Protein Powder,57,25,11,51
2025-11-25,Mumbai,Treadmill,58,25,11,54
2025-11-25,Mumbai,Exercise Ball,56,25,11,43
2025-11-25,Chennai,Resistance Band,60,25,11,50
2025-11-25,Chennai,Kettlebell,61,25,11,53
2025-11-25,Chennai,Yoga Mat,58,25,11,54
2025-11-25,Chennai,Dumbbell Set,63,25,11,45
2025-11-25,Chennai,Protein Powder,57,25,11,51
2025-11-25,Chennai,Treadmill,58,25,11,54
2025-11-25,Chennai,Exercise Ball,56,25,11,43
2025-11-25,Hyderabad,Resistance Band,60,25,11,50
2025-11-25,Hyderabad,Kettlebell,61,25,11,53
2025-11-25,Hyderabad,Yoga Mat,58,25,11,54
2025-11-25,Hyderabad,Dumbbell Set,63,25,11,45
2025-11-25,Hyderabad,Protein Powder,57,25,11,51
2025-11-25,Hyderabad,Treadmill,58,25,11,54
2025-11-25,Hyderabad,Exercise Ball,56,25,11,43
2025-11-26,Bangalore,Resistance Band,60,26,11,64
2025-11-26,Bangalore,Kettlebell,61,26,11,64
2025-11-26,Bangalore,Yoga Mat,58,26,11,56
2025-11-26,Bangalore,Dumbbell Set,63,26,11,46
2025-11-26,Bangalore,Protein Powder,57,26,11,55
2025-11-26,Bangalore,Treadmill,58,26,11,56
2025-11-26,Bangalore,Exercise Ball,56,26,11,51
2025-11-26,Delhi,Resistance Band,60,26,11,64
2025-11-26,Delhi,Kettlebell,61,26,11,64
2025-11-26,Delhi,Yoga Mat,58,26,11,56
2025-11-26,Delhi,Dumbbell Set,63,26,11,46
2025-11-26,Delhi,Protein Powder,57,26,11,55
2025-11-26,Delhi,Treadmill,58,26,11,56
2025-11-26,Delhi,Exercise Ball,56,26,11,51
2025-11-26,Mumbai,Resistance Band,60,26,11,64
2025-11-26,Mumbai,Kettlebell,61,26,11,64
2025-11-26,Mumbai,Yoga Mat,58,26,11,56
2025-11-26,Mumbai,Dumbbell Set,63,26,11,46
2025-11-26,Mumbai,Protein Powder,57,26,11,55
2025-11-26,Mumbai,Treadmill,58,26,11,56
2025-11-26,Mumbai,Exercise Ball,56,26,11,51
2025-11-26,Chennai,Resistance Band,60,26,11,64
2025-11-26,Chennai,Kettlebell,61,26,11,64
2025-11-26,Chennai,Yoga Mat,58,26,11,56
2025-11-26,Chennai,Dumbbell Set,63,26,11,46
2025-11-26,Chennai,Protein Powder,57,26,11,55
2025-11-26,Chennai,Treadmill,58,26,11,56
2025-11-26,Chennai,Exercise Ball,56,26,11,51
2025-11-26,Hyderabad,Resistance Band,60,26,11,64
2025-11-26,Hyderabad,Kettlebell,61,26,11,64
2025-11-26,Hyderabad,Yoga Mat,58,26,11,56
2025-11-26,Hyderabad,Dumbbell Set,63,26,11,46
2025-11-26,Hyderabad,Protein Powder,57,26,11,55
2025-11-26,Hyderabad,Treadmill,58,26,11,56
2025-11-26,Hyderabad,Exercise Ball,56,26,11,51
